"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
0.000000000E0,6.506070830E1,2.546666740E1,1.801478523E1,3.550000000E1,NaN,NaN,2.430661251E-2,2.859399986E1,2.723072767E0,0.000000000E0
1.082453872E1,6.506091425E1,2.546684118E1,1.851472592E1,3.600000000E1,5.600000024E-1,8.890000153E1,4.418738260E-2,3.600000000E1,3.800000000E1,1.500000000E1
1.181238934E1,6.506074091E1,2.546694512E1,2.551480379E1,4.300000000E1,4.099999964E-1,9.719999695E1,5.254314388E-2,2.700000000E1,3.300000000E1,1.700000000E1
1.281770876E1,6.506081605E1,2.546694403E1,1.751477495E1,3.500000000E1,3.299999833E-1,9.719999695E1,5.298531436E-2,3.150000000E1,3.300000000E1,2.000000000E1
1.382208526E1,6.506081962E1,2.546693983E1,1.851477312E1,3.600000000E1,5.299999714E-1,9.719999695E1,5.603058739E-2,2.550000000E1,2.900000000E1,2.200000000E1
1.482568330E1,6.506084627E1,2.546692492E1,1.951476127E1,3.700000000E1,5.500000119E-1,9.719999695E1,5.832513818E-2,2.150000000E1,2.600000000E1,2.400000000E1
1.581908618E1,6.506085105E1,2.546697252E1,2.151476477E1,3.900000000E1,3.799999952E-1,9.719999695E1,6.077641462E-2,2.050000000E1,2.500000000E1,2.600000000E1
1.682085356E1,6.506087309E1,2.546697286E1,2.151475638E1,3.900000000E1,8.999999613E-2,9.719999695E1,6.113087514E-2,1.700000000E1,2.100000000E1,2.800000000E1
1.782021376E1,6.506087288E1,2.546696532E1,1.751475562E1,3.500000000E1,0.000000000E0,NaN,6.446794009E-2,1.500000000E1,2.000000000E1,3.000000000E1
1.882227333E1,6.506089773E1,2.546700521E1,1.951475058E1,3.700000000E1,4.399999976E-1,9.719999695E1,6.513447930E-2,1.250000000E1,1.700000000E1,3.100000000E1
1.983225172E1,6.506089991E1,2.546701846E1,1.951475123E1,3.700000000E1,3.199999928E-1,9.719999695E1,6.769797364E-2,1.200000000E1,1.700000000E1,2.900000000E1
2.082522637E1,6.506087779E1,2.546703380E1,1.451476140E1,3.200000000E1,4.399999976E-1,9.719999695E1,6.910456341E-2,9.500000000E0,1.500000000E1,2.600000000E1
2.182748068E1,6.506087343E1,2.546706196E1,1.351476622E1,3.100000000E1,7.000000030E-2,9.719999695E1,7.116929792E-2,8.000000000E0,1.400000000E1,3.100000000E1
2.283155114E1,6.506087414E1,2.546701795E1,1.051476103E1,2.800000000E1,2.299999893E-1,9.719999695E1,7.297798732E-2,7.000000000E0,1.300000000E1,3.000000000E1
2.383385833E1,6.506086157E1,2.546704243E1,1.151476857E1,2.900000000E1,5.199999809E-1,9.719999695E1,7.350825669E-2,5.500000000E0,1.000000000E1,2.800000000E1
2.482079387E1,6.506086006E1,2.546705316E1,1.351477034E1,3.100000000E1,6.999999881E-1,9.719999695E1,7.413250214E-2,4.500000000E0,8.000000000E0,2.700000000E1
2.582656152E1,6.506086157E1,2.546706598E1,1.451477120E1,3.200000000E1,4.699999988E-1,9.719999695E1,7.526101932E-2,3.500000000E0,7.000000000E0,2.800000000E1
2.682663056E1,6.506086961E1,2.546705131E1,1.051476649E1,2.800000000E1,1.999999881E-1,9.719999695E1,7.635890883E-2,3.000000000E0,6.000000000E0,2.500000000E1
2.782945394E1,6.506087263E1,2.546702902E1,7.514762840E0,2.500000000E1,8.299999833E-1,9.719999695E1,7.794781633E-2,3.000000000E0,6.000000000E0,2.500000000E1
2.883510621E1,6.506088650E1,2.546702089E1,7.514756630E0,2.500000000E1,8.199999928E-1,9.719999695E1,7.959223146E-2,2.500000000E0,5.000000000E0,2.700000000E1
2.982347583E1,6.506090105E1,2.546702726E1,8.514751786E0,2.600000000E1,7.400000095E-1,9.800000191E0,8.061635787E-2,2.500000000E0,5.000000000E0,2.800000000E1
3.082529102E1,6.506090809E1,2.546701318E1,8.514747520E0,2.600000000E1,1.049999952E0,3.431000061E2,8.192845117E-2,2.500000000E0,5.000000000E0,2.800000000E1
3.182748790E1,6.506091986E1,2.546701494E1,8.514743217E0,2.600000000E1,6.800000072E-1,3.252999878E2,8.283278733E-2,2.500000000E0,5.000000000E0,2.500000000E1
3.283017886E1,6.506092795E1,2.546701695E1,9.514740352E0,2.700000000E1,7.099999785E-1,3.365000000E2,8.410560844E-2,2.500000000E0,5.000000000E0,3.200000000E1
3.382734036E1,6.506093939E1,2.546701779E1,9.514736074E0,2.700000000E1,5.000000000E-1,3.476000061E2,8.521397716E-2,2.500000000E0,5.000000000E0,2.300000000E1
3.483128617E1,6.506094794E1,2.546702994E1,1.051473417E1,2.800000000E1,9.999999404E-2,3.473999939E2,8.625177681E-2,2.000000000E0,4.000000000E0,2.400000000E1
3.582429624E1,6.506095431E1,2.546704612E1,1.051473354E1,2.800000000E1,8.999999613E-2,3.473999939E2,8.684841169E-2,2.500000000E0,4.000000000E0,2.600000000E1
3.682522444E1,6.506095565E1,2.546705844E1,1.051473441E1,2.800000000E1,4.599999785E-1,3.473999939E2,8.814910807E-2,2.000000000E0,4.000000000E0,2.400000000E1
3.784057032E1,6.506095280E1,2.546708534E1,1.051473851E1,2.800000000E1,9.499999881E-1,3.473999939E2,8.941821726E-2,2.000000000E0,4.000000000E0,2.400000000E1
3.881596824E1,6.506095532E1,2.546711175E1,1.151474051E1,2.900000000E1,6.599999666E-1,3.473999939E2,9.028738785E-2,2.000000000E0,4.000000000E0,2.500000000E1
3.983395966E1,6.506095825E1,2.546712893E1,1.051474131E1,2.800000000E1,1.100000024E0,7.880000305E1,9.227196868E-2,2.000000000E0,4.000000000E0,2.800000000E1
4.083629878E1,6.506096257E1,2.546717000E1,1.151474426E1,2.900000000E1,9.699999690E-1,8.730000305E1,9.307055835E-2,2.000000000E0,4.000000000E0,2.700000000E1
4.183142959E1,6.506096471E1,2.546718626E1,1.251474526E1,3.000000000E1,5.999999866E-2,1.000999985E2,9.428749085E-2,2.000000000E0,3.000000000E0,3.100000000E1
4.283507289E1,6.506096915E1,2.546720998E1,1.351474622E1,3.100000000E1,9.999999404E-2,1.000999985E2,9.510138795E-2,2.000000000E0,4.000000000E0,2.800000000E1
4.382985747E1,6.506096839E1,2.546722725E1,1.351474844E1,3.100000000E1,1.299999952E-1,1.000999985E2,9.599209186E-2,2.000000000E0,3.000000000E0,2.600000000E1
4.482320462E1,6.506096936E1,2.546724611E1,1.351475018E1,3.100000000E1,0.000000000E0,NaN,9.599209186E-2,2.000000000E0,3.000000000E0,2.900000000E1
4.582157328E1,6.506096936E1,2.546724611E1,1.351475018E1,3.100000000E1,0.000000000E0,NaN,9.599209186E-2,2.000000000E0,3.000000000E0,2.600000000E1
4.682656931E1,6.506096936E1,2.546724611E1,1.351475018E1,3.100000000E1,0.000000000E0,NaN,9.599209186E-2,2.000000000E0,3.000000000E0,2.700000000E1
4.782308720E1,6.506096936E1,2.546724611E1,1.351475018E1,3.100000000E1,0.000000000E0,NaN,9.764631194E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.883174739E1,6.506097979E1,2.546727126E1,1.351474901E1,3.100000000E1,5.199999809E-1,1.000999985E2,9.916720914E-2,2.000000000E0,3.000000000E0,2.400000000E1
4.982724358E1,6.506098507E1,2.546730118E1,1.451475035E1,3.200000000E1,5.799999833E-1,1.000999985E2,1.010952840E-1,2.000000000E0,3.000000000E0,2.600000000E1
5.084214350E1,6.506099689E1,2.546733127E1,1.451474920E1,3.200000000E1,2.899999917E-1,1.000999985E2,1.022140386E-1,2.000000000E0,3.000000000E0,2.700000000E1
5.182652162E1,6.506100372E1,2.546734879E1,1.451474856E1,3.200000000E1,2.899999917E-1,1.000999985E2,1.022786308E-1,1.500000000E0,3.000000000E0,2.800000000E1
5.282872216E1,6.506100326E1,2.546734963E1,1.451474883E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.900000000E1
5.381529485E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.700000000E1
5.483388831E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,3.000000000E1
5.582369900E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.900000000E1
5.682814638E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.900000000E1
5.782283961E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.600000000E1
5.883717307E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.800000000E1
5.983571042E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,3.100000000E1
6.083365734E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,3.100000000E1
6.182778126E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.400000000E1
6.283573838E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.700000000E1
6.382467042E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,3.000000000E1
6.482336284E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.400000000E1
6.583099253E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.400000000E1
6.683085626E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.800000000E1
6.781906272E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,3.100000000E1
6.881832257E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.700000000E1
6.982924414E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,2.000000000E0,2.600000000E1
7.083845245E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,2.000000000E0,2.600000000E1
7.182803030E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.100000000E1
7.282506729E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.300000000E1
7.382809279E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.300000000E1
7.482866472E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,2.000000000E0,2.500000000E1
7.582529202E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.300000000E1
7.683830802E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,1.500000000E0,3.000000000E0,2.500000000E1
7.784149356E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.300000000E1
7.882731352E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.600000000E1
7.983266129E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.400000000E1
8.082804117E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.400000000E1
8.182734063E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.500000000E1
8.283206775E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.400000000E1
8.382984967E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.100000000E1
8.483387436E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.500000000E1
8.583501502E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.300000000E1
8.682895055E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.400000000E1
8.782608328E1,6.506100456E1,2.546737251E1,1.451475089E1,3.200000000E1,0.000000000E0,NaN,1.033611794E-1,2.000000000E0,3.000000000E0,2.700000000E1
